category,metric,period,value,unit,comparison,comparison_value,comparison_unit,source,notes
Traffic,Daily vehicle entries CRZ,Jan 2025,510000,vehicles/day,2024 baseline,583000,vehicles/day,MTA Monthly Report,First month of operation
Traffic,Daily vehicle entries CRZ,Feb 2025,505000,vehicles/day,2024 baseline,583000,vehicles/day,MTA Monthly Report,Federal termination attempts begin
Traffic,Daily vehicle entries CRZ,Mar 2025,507000,vehicles/day,2024 baseline,583000,vehicles/day,MTA Monthly Report,13% YoY decrease reported
Traffic,Daily vehicle entries CRZ,Apr 2025,512000,vehicles/day,2024 baseline,583000,vehicles/day,MTA Monthly Report,
Traffic,Daily vehicle entries CRZ,May 2025,516000,vehicles/day,2024 baseline,583000,vehicles/day,MTA Monthly Report,
Traffic,Daily vehicle entries CRZ,Jun 2025,518000,vehicles/day,2024 baseline,583000,vehicles/day,MTA Monthly Report,6-month report released
Traffic,Daily vehicle entries CRZ,Jul 2025,516000,vehicles/day,2024 baseline,583000,vehicles/day,MTA Monthly Report,67000 fewer daily vehicles vs pre-implementation
Traffic,Daily vehicle entries CRZ,Aug 2025,513000,vehicles/day,2024 baseline,583000,vehicles/day,MTA Monthly Report,
Traffic,Daily vehicle entries CRZ,Sep 2025,510000,vehicles/day,2024 baseline,583000,vehicles/day,MTA Monthly Report,
Traffic,Daily vehicle entries CRZ,Oct 2025,508000,vehicles/day,2024 baseline,583000,vehicles/day,MTA Monthly Report,
Traffic,Daily vehicle entries CRZ,Nov 2025,509000,vehicles/day,2024 baseline,583000,vehicles/day,MTA Monthly Report,71500 avg fewer vehicles Jan-Nov per MTA
Traffic,Daily vehicle entries CRZ,Dec 2025,510000,vehicles/day,2024 baseline,583000,vehicles/day,MTA Monthly Report,Estimated
Traffic,Total vehicles kept out Year 1,2025 full year,27000000,vehicles total,,,,"Governor Hochul Year-1 Report, Jan 2026",27 million fewer cars entered CRZ
Traffic,Average daily reduction,2025 full year,73000,vehicles/day,,,,"Governor Hochul Year-1 Report, Jan 2026",11% average reduction
Traffic,Average traffic reduction,2025 full year,11,%,,,,"MTA / Governor Hochul Year-1 Report, Jan 2026",
Traffic,Traffic delays reduction in CRZ,Jan-Jun 2025,25,%,Metro region,-9,%,"RPA / Waze Report, Jun 2025",
Traffic,Traffic delays reduction Bronx,Jan-Jun 2025,10,%,,,,"RPA / Waze Report, Jun 2025",
Traffic,Traffic delays reduction Bergen County NJ,Jan-Jun 2025,14,%,,,,"RPA / Waze Report, Jun 2025",
Traffic,Time lost to traffic jams,Jan-Jun 2025,-12,%,,,,RPA / Waze Report Jun 2025,7 minutes saved per hour spent in traffic
